Player,Position,Age,Team,Games,Minutes Played,FG,FGA,FG%,EFG%,FT%,Rebound,Assist,Steal,Block,Points
Corey Brewer,SG,31,OKC,18,28.6,3.6,8,0.444,0.524,0.795,3.4,1.3,2.1,0.3,10.1
Pau Gasol,C,37,SAS,77,23.5,3.7,8.1,0.458,0.492,0.756,8,3.1,0.3,1,10.1
Wilson Chandler,SF,30,DEN,74,31.7,3.8,8.5,0.445,0.515,0.772,5.4,2.2,0.6,0.5,10
Dewayne Dedmon,C,28,ATL,62,24.9,4,7.7,0.524,0.577,0.779,7.9,1.5,0.6,0.8,10
C.J. Miles,SF,30,TOR,70,19.1,3.2,8.6,0.379,0.516,0.835,2.2,0.8,0.5,0.3,10
Patty Mills,PG,29,SAS,82,25.7,3.4,8.3,0.411,0.523,0.89,1.9,2.8,0.7,0.1,10
Trey Lyles,PF,22,DEN,73,19.1,3.7,7.5,0.491,0.566,0.697,4.8,1.2,0.4,0.5,9.9
Tyrone Wallace,PG,23,LAC,30,28.4,3.7,8.2,0.445,0.466,0.782,3.5,2.4,0.9,0.4,9.7
Mario Hezonja,SF,22,ORL,75,22.1,3.6,8.2,0.442,0.515,0.819,3.7,1.4,1.1,0.4,9.6
Quinn Cook,PG,24,GSW,33,22.4,3.7,7.6,0.484,0.575,0.88,2.5,2.7,0.4,0,9.5
Andrew Harrison,PG,23,MEM,56,23.7,3.2,7.7,0.422,0.477,0.78,2.3,3.2,0.7,0.5,9.5
Milos Teodosic,PG,30,LAC,45,25.2,3.4,8,0.419,0.542,0.848,2.8,4.6,0.5,0.1,9.5
Marvin Williams,PF,31,CHO,78,25.7,3.3,7.2,0.458,0.57,0.829,4.7,1.2,0.7,0.5,9.5
George Hill,PG,31,CLE,24,27.9,3.5,7.8,0.444,0.516,0.805,2.7,2.8,0.9,0.6,9.4
Al-Farouq Aminu,PF,27,POR,69,30,3.3,8.4,0.395,0.503,0.738,7.6,1.2,1.1,0.6,9.3
Ryan Anderson,PF,29,HOU,66,26.1,3.1,7.3,0.431,0.568,0.774,5,0.9,0.4,0.3,9.3
Wayne Selden,SG,23,MEM,35,19.8,3.3,7.7,0.431,0.522,0.746,1.6,1.9,0.5,0.1,9.3
Michael Kidd-Gilchrist,SF,24,CHO,74,25,3.8,7.6,0.504,0.504,0.684,4.1,1,0.7,0.4,9.2
Kyle Korver,SG,36,CLE,73,21.6,3,6.6,0.459,0.628,0.889,2.3,1.2,0.4,0.4,9.2
Lance Stephenson,SG,27,IND,82,22.6,3.7,8.6,0.427,0.475,0.661,5.2,2.9,0.6,0.2,9.2
Isaiah Canaan,PG,26,PHO,19,22,2.7,7.2,0.382,0.463,0.902,2.3,4,0.8,0.1,9.1
Doug McDermott,SF,26,DAL,26,22.9,3.3,6.9,0.478,0.586,0.857,2.5,1.1,0.3,0.2,9
Troy Daniels,SG,26,PHO,79,20.5,2.9,7.3,0.403,0.563,0.875,1.6,0.6,0.3,0.1,8.9
Manu Ginobili,SG,40,SAS,65,20,3.1,7.1,0.434,0.503,0.84,2.2,2.5,0.7,0.2,8.9
Larry Nance,C,25,CLE,24,20.8,3.7,6.7,0.55,0.553,0.72,7,1,1.2,0.8,8.9
Anthony Tolliver,PF,32,DET,79,22.2,2.8,6,0.464,0.632,0.797,3.1,1.1,0.4,0.3,8.9
John Henson,C,27,MIL,76,25.9,3.8,6.6,0.572,0.573,0.57,6.8,1.5,0.6,1.4,8.8
Emmanuel Mudiay,PG,21,NYK,22,22.4,3.4,9.3,0.368,0.39,0.686,2.6,3.9,0.9,0.3,8.8
Cameron Payne,PG,23,CHI,25,23.3,3.5,8.6,0.405,0.486,0.75,2.8,4.5,1,0.4,8.8
Mike Scott,PF,29,WAS,76,18.5,3.6,6.9,0.527,0.59,0.658,3.3,1.1,0.3,0.1,8.8
Stanley Johnson,SF,21,DET,69,27.4,3,8.1,0.375,0.435,0.772,3.7,1.6,1.4,0.2,8.7
Skal Labissiere,PF,21,SAC,60,20.7,3.4,7.6,0.448,0.467,0.805,4.8,1.2,0.4,0.8,8.7
Johnathan Motley,PF,22,DAL,11,16,3.6,6.8,0.533,0.54,0.536,4.5,0.6,0.3,0.2,8.7
Shabazz Napier,PG,26,POR,74,20.7,3,7.2,0.42,0.497,0.841,2.3,2,1.1,0.2,8.7
Terrence Ross,SG,26,ORL,24,25,3.2,8,0.398,0.476,0.75,3,1.6,1.1,0.5,8.7
Isaiah Canaan,PG-SG,26,TOT,20,21.1,2.6,6.9,0.38,0.46,0.902,2.3,3.8,0.8,0.1,8.6
Danny Green,SG,30,SAS,70,25.6,3.1,8,0.387,0.49,0.769,3.6,1.6,0.9,1.1,8.6
Fred VanVleet,PG,23,TOR,76,20,3.1,7.2,0.426,0.525,0.832,2.4,3.2,0.9,0.3,8.6
Jonathan Gibson,PG,30,BOS,4,10,3.5,5.8,0.609,0.739,,0.8,1,0,0,8.5
Alex Len,C,24,PHO,69,20.2,3.1,5.5,0.566,0.567,0.684,7.5,1.2,0.4,0.9,8.5
Shabazz Muhammad,SG,25,MIL,11,10.6,3.4,6.1,0.552,0.575,0.895,2.8,0.6,0.4,0.1,8.5
Dwight Powell,C,26,DAL,79,21.2,3.2,5.4,0.593,0.626,0.719,5.6,1.2,0.8,0.4,8.5
Marcin Gortat,C,33,WAS,82,25.3,3.5,6.8,0.518,0.518,0.675,7.6,1.8,0.5,0.7,8.4
Jerami Grant,PF,23,OKC,81,20.3,3,5.6,0.535,0.57,0.675,3.9,0.7,0.4,1,8.4
Jerian Grant,PG,25,CHI,74,22.8,2.8,6.8,0.415,0.475,0.745,2.3,4.6,0.9,0.1,8.4
Garrett Temple,SG,31,SAC,65,24.8,3.1,7.3,0.418,0.512,0.769,2.3,1.9,0.9,0.4,8.4
Rajon Rondo,PG,31,NOP,65,26.2,3.6,7.6,0.468,0.518,0.543,4,8.2,1.1,0.2,8.3
J.R. Smith,SG,32,CLE,80,28.1,3,7.4,0.403,0.524,0.696,2.9,1.8,0.9,0.1,8.3
Jarrett Allen,C,19,BRK,72,20,3.3,5.5,0.589,0.596,0.776,5.4,0.7,0.4,1.2,8.2
Devin Harris,PG,34,DEN,27,19.7,2.6,6.3,0.406,0.509,0.845,1.6,2.5,0.5,0.1,8.2
Thabo Sefolosha,SF,33,UTA,38,21.2,3.1,6.3,0.492,0.558,0.815,4.2,0.9,1.4,0.3,8.2
Evan Turner,SF,29,POR,79,25.7,3.3,7.3,0.447,0.484,0.85,3.1,2.2,0.6,0.4,8.2
Dante Exum,PG,22,UTA,14,16.8,3,6.2,0.483,0.511,0.806,1.9,3.1,0.6,0.2,8.1
Dejounte Murray,PG,21,SAS,81,21.5,3.3,7.5,0.443,0.451,0.709,5.7,2.9,1.2,0.4,8.1
Aaron Jackson,PG,31,HOU,1,35,3,9,0.333,0.389,0.5,3,1,0,0,8
Delon Wright,PG,25,TOR,69,20.8,2.9,6.3,0.465,0.53,0.829,2.9,2.9,1,0.5,8
Kyle Anderson,SF,24,SAS,74,26.7,3.1,5.9,0.527,0.549,0.712,5.4,2.7,1.6,0.8,7.9
Jerryd Bayless,SG,29,PHI,39,23.7,2.8,6.7,0.416,0.519,0.795,2.1,1.4,0.6,0.2,7.9
Antonio Blakeney,SG,21,CHI,19,16.5,2.8,7.5,0.371,0.423,0.769,1.7,1.1,0.4,0.1,7.9
Josh Hart,SG,22,LAL,63,23.2,2.8,6,0.469,0.573,0.702,4.2,1.3,0.7,0.3,7.9
Cory Joseph,PG,26,IND,82,27,3.1,7.4,0.424,0.479,0.745,3.2,3.2,1,0.2,7.9
Frank Mason,PG,23,SAC,52,18.9,2.8,7.3,0.379,0.42,0.817,2.5,2.8,0.7,0.2,7.9
David Nwaba,SG,25,CHI,70,23.5,2.9,6,0.478,0.499,0.655,4.7,1.5,0.8,0.4,7.9
Chandler Parsons,SF,29,MEM,36,19.2,3,6.5,0.462,0.571,0.63,2.5,1.9,0.5,0.3,7.9
Darius Miller,SF,27,NOP,82,23.7,2.6,5.9,0.444,0.594,0.866,2,1.4,0.3,0.2,7.8
Tyler Ulis,PG,22,PHO,71,23.4,3,7.8,0.388,0.426,0.832,1.8,4.4,1,0.1,7.8
Justise Winslow,PF,21,MIA,68,24.7,3,7.2,0.424,0.474,0.635,5.4,2.2,0.8,0.5,7.8
Alec Burks,SG,26,UTA,64,16.5,2.7,6.5,0.411,0.467,0.863,3,1,0.6,0.1,7.7
Mario Chalmers,PG,31,MEM,66,21.5,2.5,6.7,0.379,0.439,0.855,2.4,3,1.2,0.2,7.7
Marquese Chriss,PF,20,PHO,72,21.2,2.8,6.6,0.423,0.482,0.608,5.5,1.2,0.7,1,7.7
Jarell Martin,PF,23,MEM,73,22.8,3,6.8,0.446,0.48,0.767,4.4,1,0.5,0.7,7.7
Tony Parker,PG,35,SAS,55,19.5,3.2,7.1,0.459,0.472,0.705,1.7,3.5,0.5,0,7.7
Marreese Speights,C,30,ORL,52,13,2.7,6.7,0.395,0.519,0.727,2.6,0.8,0.2,0.4,7.7
Luke Kennard,SG,21,DET,73,20,2.8,6.4,0.443,0.53,0.855,2.4,1.7,0.6,0.2,7.6
Mike Muscala,C,26,ATL,53,20,2.7,5.9,0.458,0.558,0.919,4.3,1,0.6,0.5,7.6
Dante Cunningham,SF,30,BRK,22,20.3,3,6.3,0.468,0.55,0.688,4.8,1,0.5,0.6,7.5
James Ennis,SF,27,DET,27,20.4,2.7,6,0.457,0.522,0.767,2.5,0.8,0.6,0.2,7.5
Jarrett Jack,PG,34,NYK,62,25,3,7.1,0.427,0.455,0.84,3.1,5.6,0.6,0.1,7.5
Luc Mbah a Moute,PF,31,HOU,61,25.6,2.7,5.7,0.481,0.572,0.684,3,0.9,1.2,0.4,7.5
Ben McLemore,SG,24,MEM,56,19.5,2.8,6.7,0.421,0.495,0.828,2.5,0.9,0.7,0.3,7.5
Troy Williams,SF,23,NYK,17,17.1,2.9,5.9,0.49,0.545,0.704,3.5,0.9,1.1,0.2,7.5
Dwight Buycks,PG,28,DET,29,14.7,2.8,6.8,0.414,0.452,0.878,1.4,2,0.7,0.1,7.4
Ian Clark,SG,26,NOP,74,19.7,3,6.7,0.448,0.511,0.763,1.7,1.5,0.4,0.1,7.4
Pascal Siakam,PF,23,TOR,81,20.7,3.1,6.1,0.508,0.537,0.621,4.5,2,0.8,0.5,7.3
Nick Young,SG,32,GSW,80,17.4,2.5,6.1,0.412,0.538,0.862,1.6,0.5,0.5,0.1,7.3
Tyler Dorsey,SG,21,ATL,56,17.4,2.6,6.8,0.377,0.471,0.714,2.3,1.4,0.3,0.1,7.2
Tomas Satoransky,SG,26,WAS,73,22.5,2.8,5.3,0.523,0.585,0.781,3.2,3.9,0.7,0.2,7.2
Markelle Fultz,SG,19,PHI,14,18.1,3.2,7.9,0.405,0.405,0.476,3.1,3.8,0.9,0.3,7.1
Kyle O'Quinn,C,27,NYK,77,18,2.9,5,0.582,0.587,0.772,6.1,2.1,0.5,1.3,7.1
Mason Plumlee,C,27,DEN,74,19.4,3,5,0.601,0.601,0.456,5.4,1.9,0.7,1.1,7.1
Mirza Teletovic,PF,32,MIL,10,15.9,2.5,5.7,0.439,0.623,,2.3,1,0.4,0.1,7.1
Cody Zeller,C,25,CHO,33,19,2.6,4.7,0.545,0.551,0.718,5.4,0.9,0.4,0.6,7.1
Al Jefferson,C,33,IND,36,13.4,3.1,5.8,0.534,0.534,0.833,4,0.8,0.4,0.6,7
Jamil Wilson,SF,27,LAC,15,18.3,2.5,5.4,0.469,0.636,0.5,2.1,0.7,0.3,0.5,7
Bam Adebayo,C,20,MIA,69,19.8,2.5,4.9,0.512,0.512,0.721,5.5,1.5,0.5,0.6,6.9
Raymond Felton,PG,33,OKC,82,16.6,2.7,6.7,0.406,0.479,0.818,1.9,2.5,0.6,0.2,6.9
Bryn Forbes,SG,24,SAS,80,19,2.6,6.2,0.421,0.51,0.667,1.4,1,0.4,0,6.9
Shelvin Mack,PG,27,ORL,69,19.8,2.6,6,0.43,0.488,0.711,2.4,3.9,0.8,0.1,6.9
Jakob Poeltl,C,22,TOR,82,18.6,3.1,4.7,0.659,0.66,0.594,4.8,0.7,0.5,1.2,6.9
Tony Snell,SG,26,MIL,75,27.4,2.5,5.7,0.435,0.562,0.792,1.9,1.3,0.6,0.4,6.9
Noah Vonleh,PF,22,CHI,21,19,2.7,6.6,0.413,0.478,0.481,6.9,1,0.6,0.3,6.9
Nemanja Bjelica,PF,29,MIN,67,20.5,2.6,5.5,0.461,0.563,0.8,4.1,1.3,0.7,0.2,6.8
David West,C,37,GSW,73,13.7,3,5.2,0.571,0.575,0.759,3.3,1.9,0.6,1,6.8
Aaron Harrison,SG,23,DAL,9,25.9,2.1,7.7,0.275,0.341,0.765,2.7,1.2,1,0.2,6.7
Justin Jackson,SF,22,SAC,68,22.1,2.7,6.2,0.442,0.51,0.722,2.8,1.1,0.4,0.2,6.7
Luke Kornet,PF,22,NYK,20,16.3,2.5,6.3,0.392,0.504,0.727,3.2,1.3,0.3,0.8,6.7
Kosta Koufos,C,28,SAC,71,19.6,3.1,5.5,0.571,0.571,0.446,6.6,1.2,0.7,0.5,6.7
Malik Monk,SG,19,CHO,63,13.6,2.4,6.7,0.36,0.458,0.842,1,1.4,0.3,0.1,6.7
Jordan Crawford,SG,29,NOP,5,10.6,2.4,5.4,0.444,0.593,1,0.8,2.6,0.2,0.2,6.6
Shaquille Harrison,PG,24,PHO,23,16.7,2.6,5.4,0.476,0.5,0.737,2.7,2.4,1.1,0.3,6.6
Danuel House,SG,24,PHO,23,17.5,2.4,5.6,0.434,0.492,0.806,3.3,1.1,0.3,0.3,6.6
Isaiah Taylor,PG,23,ATL,67,17.4,2.4,5.8,0.418,0.444,0.702,1.4,3.1,0.5,0.1,6.6
Dragan Bender,PF,20,PHO,82,25.2,2.3,5.9,0.386,0.508,0.765,4.4,1.6,0.3,0.6,6.5
Tyson Chandler,C,35,PHO,46,25,2.6,4.1,0.647,0.647,0.617,9.1,1.2,0.3,0.6,6.5
Maurice Harkless,SF,24,POR,59,21.4,2.5,5,0.495,0.577,0.712,2.7,0.9,0.8,0.7,6.5
Nene Hilario,C,35,HOU,52,14.6,2.6,4.6,0.569,0.569,0.636,3.4,0.9,0.5,0.3,6.5
Richaun Holmes,C,24,PHI,48,15.5,2.8,5,0.56,0.568,0.661,4.4,1.3,0.4,0.6,6.5
Josh Gray,PG,24,PHO,5,17.2,2.2,8.2,0.268,0.305,0.636,2,2.4,1.6,0.4,6.4
Jahlil Okafor,C,22,BRK,26,12.6,2.8,5,0.566,0.57,0.76,2.9,0.4,0.1,0.6,6.4
Malcolm Delaney,PG,28,ATL,54,18.8,2,5.3,0.382,0.463,0.804,1.9,3,0.6,0.1,6.3
T.J. McConnell,PG,25,PHI,76,22.4,2.8,5.5,0.499,0.531,0.795,3,4,1.2,0.2,6.3
Jodie Meeks,SG,30,WAS,77,14.5,2,5.1,0.399,0.491,0.863,1.6,0.9,0.4,0.1,6.3
Isaiah Whitehead,PG,22,BRK,16,11.3,2.5,5.4,0.465,0.506,0.684,1.6,1.3,0.5,0.1,6.3
Justin Anderson,SF,24,PHI,38,13.7,2.3,5.3,0.431,0.515,0.737,2.4,0.7,0.4,0.2,6.2
Langston Galloway,SG,26,DET,58,14.9,2.2,5.9,0.371,0.481,0.805,1.6,1,0.6,0.1,6.2
Willy Hernangomez,C,23,CHO,22,11.9,1.9,3.8,0.506,0.53,0.758,5.3,0.5,0.5,0.4,6.1
Kobi Simmons,PG,20,MEM,32,20.1,2.5,5.9,0.423,0.452,1,1.6,2.1,0.6,0.2,6.1
P.J. Tucker,PF,32,HOU,82,27.8,2.1,5.4,0.39,0.52,0.717,5.6,0.9,1,0.3,6.1
Aron Baynes,C,31,BOS,81,18.3,2.6,5.5,0.471,0.474,0.756,5.4,1.1,0.3,0.6,6
Andre Iguodala,SF,34,GSW,64,25.3,2.3,5,0.463,0.514,0.632,3.8,3.3,0.8,0.6,6
Joe Johnson,SF,36,HOU,23,22,2.2,5.8,0.381,0.444,0.952,2.8,1.7,0.3,0,6
Rodney Purvis,SG,23,ORL,16,18.1,2.2,6.7,0.327,0.388,0.867,1.7,1.1,0.2,0.2,6
Quincy Acy,PF,27,BRK,70,19.4,1.9,5.2,0.356,0.496,0.817,3.7,0.8,0.5,0.4,5.9
OG Anunoby,SF,20,TOR,74,20,2.2,4.7,0.471,0.577,0.629,2.5,0.7,0.7,0.2,5.9
Davis Bertans,PF,25,SAS,77,14.1,2.1,4.8,0.44,0.568,0.816,2,1,0.3,0.4,5.9
Gorgui Dieng,C,28,MIN,79,16.9,2.4,4.9,0.479,0.504,0.775,4.6,0.9,0.6,0.5,5.9
Kenneth Faried,PF,28,DEN,32,14.4,2.4,4.6,0.514,0.514,0.706,4.8,0.6,0.4,0.4,5.9
Dorian Finney-Smith,PF,24,DAL,21,21.3,2.2,5.8,0.38,0.463,0.733,3.6,1.2,0.5,0.2,5.9
Boban Marjanovic,C,29,LAC,20,8.3,1.9,3.5,0.551,0.551,0.788,4.4,0.4,0.3,0.3,5.9
Frank Ntilikina,PG,19,NYK,78,21.9,2.3,6.4,0.364,0.414,0.721,2.3,3.2,0.8,0.2,5.9
Ramon Sessions,PG,31,WAS,15,15,1.7,4.3,0.391,0.438,0.762,1.3,3.3,0.5,0.1,5.9
Tyler Zeller,C,28,MIL,24,16.9,2.6,4.4,0.59,0.59,0.895,4.6,0.8,0.3,0.6,5.9
Deyonta Davis,C,21,MEM,62,15.2,2.6,4.3,0.608,0.608,0.667,4,0.6,0.2,0.6,5.8
Channing Frye,C,34,LAL,9,16.7,2.2,4.8,0.465,0.57,0.75,2.8,1.1,0.1,0.1,5.8
Jonas Jerebko,PF,30,UTA,74,15.3,2.1,4.6,0.466,0.562,0.807,3.3,0.6,0.3,0.2,5.8
Jalen Jones,SF,24,DAL,12,13.5,2.1,5.3,0.391,0.461,0.588,2.9,0.3,0.4,0.1,5.8
Timothe Luwawu-Cabarrot,SF,22,PHI,52,15.5,1.9,5.1,0.375,0.474,0.793,1.4,1,0.2,0.1,5.8
Xavier Rathan-Mayes,SG,23,MEM,5,23.6,2.4,8.4,0.286,0.298,0.444,1,3.6,1.2,0.6,5.8
Derrick Rose,PG,29,MIN,9,12.4,2.6,6,0.426,0.435,1,0.7,1.2,0.4,0,5.8
Tristan Thompson,C,26,CLE,53,20.2,2.5,4.4,0.562,0.562,0.544,6.6,0.6,0.3,0.3,5.8
Bismack Biyombo,C,25,ORL,82,18.2,2.2,4.3,0.52,0.52,0.65,5.7,0.8,0.3,1.2,5.7
Omri Casspi,SF,29,GSW,53,14,2.3,3.9,0.58,0.604,0.725,3.8,1,0.3,0.4,5.7
Jack Cooley,PF,26,SAC,7,12.4,1.9,3.9,0.481,0.481,0.737,4.3,0.9,0.1,0,5.7
Jameel Warney,PF,24,DAL,3,9,2.3,4,0.583,0.583,0.6,3,0,0,0,5.7
Cristiano Felicio,C,25,CHI,55,17.8,2.3,3.9,0.591,0.591,0.667,4.2,1,0.3,0.2,5.6
Ivan Rabb,PF,20,MEM,36,14.3,2.4,4.2,0.566,0.566,0.806,4.4,0.9,0.3,0.4,5.6
Omari Johnson,PF,28,MEM,4,18.8,2.3,5.3,0.429,0.524,,2.8,1.8,0.5,0,5.5
Shaun Livingston,PG,32,GSW,71,15.9,2.4,4.8,0.501,0.501,0.82,1.8,2,0.5,0.3,5.5
Norman Powell,SG,24,TOR,70,15.2,2.1,5.3,0.401,0.472,0.821,1.7,1.3,0.5,0.2,5.5
C.J. Williams,SG,27,LAC,38,18.6,2.3,5.2,0.442,0.497,0.813,1.5,1.1,0.8,0.3,5.5
Wade Baldwin,PG,21,POR,7,11.4,2,3,0.667,0.762,0.6,1.1,0.7,0.3,0.1,5.4
Trevor Booker,PF,30,IND,17,15.8,2.3,4.9,0.464,0.482,0.909,4.5,1,0.2,0.3,5.4
Vince Carter,SF,41,SAC,58,17.7,2,4.9,0.403,0.504,0.757,2.6,1.2,0.7,0.4,5.4
Pat Connaughton,SG,25,POR,82,18.1,2,4.8,0.423,0.518,0.841,2,1.1,0.3,0.3,5.4
Myke Henry,SF,25,MEM,20,18.9,2.1,5.5,0.376,0.463,0.6,1.9,1.1,1.6,0.3,5.4
Jonathan Isaac,PF,20,ORL,27,19.9,2,5.4,0.379,0.434,0.76,3.7,0.7,1.2,1.1,5.4
Wesley Johnson,SF,30,LAC,74,20.1,2,5,0.408,0.489,0.741,2.9,0.8,1,0.8,5.4
Maxi Kleber,PF,26,DAL,72,16.8,2.1,4.3,0.489,0.553,0.746,3.3,0.7,0.4,0.7,5.4
Jon Leuer,PF,28,DET,8,17,1.9,4.5,0.417,0.417,0.867,4,0.6,0.1,0.4,5.4
Zaza Pachulia,C,33,GSW,69,14.1,2.2,3.8,0.564,0.564,0.806,4.7,1.6,0.6,0.2,5.4
Ed Davis,C,28,POR,78,18.9,2.2,3.7,0.582,0.582,0.667,7.4,0.5,0.4,0.7,5.3
Daniel Theis,C,25,BOS,63,14.9,2,3.7,0.541,0.579,0.753,4.3,0.9,0.5,0.8,5.3
DeAndre' Bembry,SF,23,ATL,26,17.5,2,4.9,0.414,0.457,0.576,2.8,1.9,0.8,0.5,5.2
Brandon Jennings,PG,28,MIL,14,14.6,1.9,5.1,0.375,0.438,1,2.2,3.1,0.4,0.3,5.2
Jamel Artis,SG,25,ORL,15,18.6,2.1,5.3,0.392,0.443,0.583,2.5,1.2,0.1,0.2,5.1
Tyus Jones,PG,21,MIN,82,17.9,1.8,4,0.457,0.526,0.877,1.6,2.8,1.2,0.1,5.1
Rodney McGruder,SG,26,MIA,18,16.6,2,4.1,0.493,0.596,0.5,1.8,0.9,0.4,0.2,5.1
